i,s,name,region,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Metals,30,Mexico,North America,-0.005737107793866391,-0.005603993154912686,-0.004377856274359948,-0.005297947305508064,-0.005602371200823312,-0.005308473281361026,-0.0050407179189454745,-0.00502452666618776,-0.0075858604454151195,-0.004571666922453536,-0.005322240044434107,-0.00535200289470459,-0.006063441212164997,-0.005114019407125178,-0.00661357347719073,-0.005918065341660395
Metals,31,Malta,Rest of the world,-1.609635455149203e-4,-1.7903670583201614e-4,-2.262203750021905e-4,-1.492912740313157e-4,-1.295542620677341e-4,-1.2442142334613145e-4,-1.2926066259051893e-4,-2.663243558277951e-4,-0.003043865255035451,-0.0030496193927171456,-3.025199440611851e-4,-2.3205278467457353e-4,-1.9887348302921463e-4,-2.738930775411569e-4,-5.191956790458396e-4,-2.2788594672517681e-4
Metals,32,Netherlands,Europe and Central Asia,-0.028416574827385986,-0.033687534621800914,-0.015250020492946508,-0.015023926338757435,-0.0137924680606885,-0.01436450262628165,-0.01492215140432834,-0.013428545448681398,-0.014489367117906805,-0.01679885243632683,-0.014295967539024216,-0.013176004421382486,-0.009767314960871997,-0.011293469883155743,-0.012035302754523133,-0.01133077593091958
Metals,33,Norway,Europe and Central Asia,-0.005027686823746723,-0.006861738576807772,-0.005553101726052637,-0.004988735850299024,-0.00478651694286605,-0.005012971836731677,-0.004680181681524123,-0.0040132897078057625,-0.004937768852169058,-0.004945287239501275,-0.00365780108622726,-0.003492238590100524,-0.002645880123929054,-0.0025412581156379677,-0.005028021708121047,-0.00465826739042674
Metals,34,Poland,Europe and Central Asia,-0.007309446565519037,-0.008344375269861646,-0.007762054154100112,-0.00833511912609868,-0.007776555258314781,-0.0073330765537222,-0.007159364742369676,-0.0072836467755906685,-0.0079828942843703,-0.0075204026903650375,-0.008416971806562767,-0.008573935422862559,-0.008239300950955689,-0.007595165959110018,-0.009240720823383073,-0.0073599973583301365
Metals,35,Portugal,Europe and Central Asia,-0.0044218893754763245,-0.004665644521548626,-0.0029729931528587237,-0.003575213281346961,-0.00299471055368311,-0.0022741365596363515,-0.002416385559861725,-0.002841401724502767,-0.0028552204924474985,-0.002497579256266718,-0.0027643572166090023,-0.0030288113152015647,-0.002123914191468315,-0.0014848971821734868,-0.0027101871112791454,-0.0017856995031274177
Metals,36,Romania,Europe and Central Asia,-0.004039206572502696,-0.0044212268764427095,-0.0037163258446143246,-0.004238148769362484,-0.0043057620117514855,-0.0042298299343674715,-0.004120096129691494,-0.005757910418499321,-0.004716426520140929,-0.004118194413194432,-0.004529272454871431,-0.006755272444191863,-0.009812514221004187,-0.008752919175420813,-0.004401801403504621,-0.006661251250086113
Metals,37,Russian Federation,Europe and Central Asia,-0.09358754671429888,-0.09682636168162621,-0.10462242156947789,-0.07357403512787251,-0.11476526993271738,-0.12206589785027891,-0.1377013660321937,-0.15178316953023493,-0.12496204563107528,-0.1299522366406747,-0.14874487579250908,-0.14118132262940444,-0.11095014691683425,-0.10066448656294943,-0.08119828603981347,-0.082697894293593
Metals,38,Slovak Republic,Europe and Central Asia,-0.001667778894159937,-0.0023345830789966507,-0.002355459564565995,-0.0020961862896934987,-0.001563953356660436,-0.001398941566568072,-0.0014242140075504137,-0.0014534014801057076,-0.0014230135959450566,-0.0013891117558801158,-0.0013643594213685053,-0.0014023796128550972,-0.0014319411506848807,-0.0016987009013155919,-0.0018227163721792955,-0.00133204238270266
Metals,39,Slovenia,Europe and Central Asia,-0.0012459933844064658,-0.001132404868405538,-0.0011105892277722595,-0.0010370619695780209,-9.84009885435782e-4,-9.774671890754089e-4,-9.945432495265078e-4,-0.0010989261835062784,-0.0010308781544308195,-0.001081103336543492,-0.0010824447084481262,-0.0010716757813524673,-0.0011194492206964804,-9.595187767380657e-4,-0.0015241125317504828,-0.0011019667321415312
Metals,40,Sweden,Europe and Central Asia,-0.006952030200056163,-0.007348268631046165,-0.006068270541427781,-0.0058865198635908045,-0.005980082697904339,-0.005430746706499234,-0.005173414469634022,-0.005118785955137144,-0.005691024045107861,-0.005782664203703151,-0.005542672088025666,-0.005688244408417496,-0.004002135096287881,-0.004036138292513479,-0.005856024324088137,-0.004427132021019838
Metals,41,Turkey,Europe and Central Asia,-0.0249227872706705,-0.024302652085159932,-0.022365173040462837,-0.027143687624410127,-0.03221736046004307,-0.03447119876221107,-0.032256164859187454,-0.029260313175823907,-0.03172705067942458,-0.029091941629609423,-0.03333703734416884,-0.02527554035880114,-0.025492423870308176,-0.020615754108496583,-0.024517776451176494,-0.027779044772702755
Metals,42,"Taipei,China",East Asia and Pacific,-0.007277856999045173,-0.006226951288727091,-0.0054669287614047156,-0.006490682005296095,-0.0061309809311540266,-0.005847550799811223,-0.005657263779166431,-0.005584709339048265,-0.00553425684718887,-0.005477801984783626,-0.005506297692338038,-0.005561507298432525,-0.007219073448481942,-0.008243444802495808,-0.009273360411704406,-0.006494051858031287
Metals,43,United States,North America,-0.08814843159653185,-0.08180393418757348,-0.08227032424602088,-0.08618640106294202,-0.08171094215762169,-0.07676639046131928,-0.07541544346225298,-0.07745499533018028,-0.08471874091455804,-0.08204636610710513,-0.09382072392708884,-0.08523133016854818,-0.08559535948770387,-0.08466243179322022,-0.10001827915861253,-0.09467771722491772
Metals,44,Bangladesh,South Asia,-6.545376506256647e-4,-6.894548433181881e-4,-7.7843106420218e-4,-8.180639158129576e-4,-8.404631563532595e-4,-8.909370569828319e-4,-9.53624799795027e-4,-0.0010095909828527802,-0.0013036357017643632,-0.0013684694981650112,-0.0012673444180785881,-0.0015622937640165197,-0.0011003880373030711,-0.0016051937958132191,-0.002651522168056173,-0.0013908000583057064
Metals,45,Malaysia,East Asia and Pacific,-0.003770357097071554,-0.0038636269016977093,-0.0036522208296004923,-0.004067688578669199,-0.004062563136851872,-0.00419452761396596,-0.004098790567308033,-0.003791208347120385,-0.0037064480052314596,-0.0040075818834548515,-0.0038260680907895293,-0.00386166571516258,-0.0036157160519512542,-0.0035411926205126468,-0.006584116104332731,-0.0035391337555981195
Metals,46,Philippines,East Asia and Pacific,-0.0017409524669809806,-0.0015187112405749222,-0.001255915874049287,-0.001490215168457297,-0.0015409375462194874,-0.001452337491030027,-0.0014970588391041292,-0.001671704320111111,-0.00207615564667946,-0.002213182096381261,-0.0030282710757683754,-0.003584677331618431,-0.002053449528112817,-0.001959444027703653,-0.0025672585330997815,-0.002346178620607332
Metals,47,Thailand,East Asia and Pacific,-0.004904638347996445,-0.006238284669251979,-0.00568157756015713,-0.005498784003582074,-0.005812716818291242,-0.006373882863503923,-0.005558364961696809,-0.005153712392327821,-0.0050880228638123925,-0.005818468821116332,-0.00573000752363094,-0.004823250461265394,-0.006034181732259813,-0.006144003739866785,-0.006900397627939104,-0.0061457139902926505
Metals,48,Viet Nam,East Asia and Pacific,-0.003034196286699633,-0.0031739366465797377,-0.004515084312229184,-0.002048720955107201,-0.0019857555403816466,-0.002017213468418719,-0.002237947769313651,-0.002469448577438442,-0.00340499611665246,-0.006009070639543414,-0.006025527600092567,-0.005322923703592304,-0.003500020356152858,-0.004216631559996625,-0.004212978071323491,-0.003997184754489348
Metals,49,Kazakhstan,Europe and Central Asia,0.9999999999999998,1,0.9999999999999998,1.0000000000000002,0.9999999999999996,1.0000000000000002,0.9999999999999998,1,1.0000000000000002,0.9999999999999999,1,0.9999999999999999,0.9999999999999994,1.0000000000000002,1.0000000000000004,1.0000000000000002
Metals,50,Mongolia,East Asia and Pacific,-1.300623769925634e-4,-1.3285652457712972e-4,-2.9161050661207497e-4,-1.674349853920743e-4,-2.246838852292032e-4,-2.6126245886897836e-4,-2.510869433685516e-4,-2.7563323488924164e-4,-2.65881968536666e-4,-3.0795297440818116e-4,-3.5055958026500967e-4,-2.8275388400029897e-4,-0.00025324955766479633,-2.4471205125279255e-4,-3.89548252420192e-4,-2.6468079921032687e-4
Metals,51,Sri Lanka,South Asia,-4.5647888207848384e-4,-4.4305569862256326e-4,-4.433896890375817e-4,-4.902572473993846e-4,-5.235767588580952e-4,-6.311027475933548e-4,-5.079399657115578e-4,-4.8391907932877947e-4,-5.779432461238272e-4,-5.650597400839615e-4,-5.993226449257621e-4,-4.8505829223937876e-4,-4.3786493095917145e-4,-4.259682509045157e-4,-0.0010046009189462672,-3.2436207918943807e-4
Metals,52,Pakistan,South Asia,-0.0018178486086519773,-0.001385394972512052,-0.0018816602116285643,-0.0035490129177675723,-0.0018706505690062193,-0.001950981868105616,-0.0015204910370015085,-0.0014201165728811233,-0.0017124301601672178,-0.0015866210348074576,-0.0017273267970688386,-0.0014607977731170574,-0.0011258990335679575,-0.0013113511282635746,-0.002074248327546401,-0.0016767657313586353
Metals,53,Fiji,East Asia and Pacific,-3.681661581737817e-5,-3.6361037019145046e-5,-3.74709154772115e-5,-2.9670679562987658e-5,-2.9156186168344175e-5,-2.7815795148717886e-5,-2.889351305729804e-5,-3.224423757756059e-5,-3.545802269994432e-5,-3.680262736638638e-5,-3.172424899704414e-5,-3.3190640637526934e-5,-3.505996436920544e-5,-2.143649277244593e-5,-5.228898954196194e-5,-3.659852195153031e-5
Metals,54,Lao People's Democratic Republic,East Asia and Pacific,-5.0495584179949576e-5,-8.294241495081917e-5,-9.317272864751192e-5,-1.3687803429348672e-4,-1.168201394500405e-4,-1.429972571706084e-4,-9.80850083344815e-5,-1.289073862329075e-4,-1.6379314456578065e-4,-3.3068848728024734e-4,-2.5387605108980295e-4,-1.9153068311943158e-4,-1.9381824186075943e-4,-4.1675919325882626e-4,-6.031376524900567e-4,-1.556579172957933e-4
Metals,55,Brunei Darussalam,East Asia and Pacific,-1.6924216455284856e-4,-1.956539599872088e-4,-1.3699784990658308e-4,-1.6137337696795075e-4,-1.9484830309419602e-4,-2.2632336620904525e-4,-1.510334797008396e-4,-1.5013825032617493e-4,-1.1642300398226563e-4,-9.216761274890221e-5,-8.997739782962171e-5,-1.0628784230006121e-4,-2.4182750640405485e-4,-1.0778723234076135e-4,-0.0010113459265956631,-2.2766102742071518e-4
Metals,56,Bhutan,South Asia,-1.8012895004173638e-5,-1.925680616653984e-5,-2.3989926173497447e-5,-2.3205798148879944e-5,-2.0748889207244304e-5,-1.86908444113183e-5,-1.7751728152592136e-5,-1.4898180006657827e-5,-2.090875333810946e-5,-2.268911577095254e-5,-1.918056845659859e-5,-1.3555351793917698e-5,-1.3075148997974833e-5,-1.5280190592484784e-5,-1.9464971413325273e-5,-1.1315993427668835e-5
Metals,57,Kyrgyz Republic,Europe and Central Asia,-0.0010045469733874863,-7.575497873092208e-4,-0.0011520039518686561,-9.504456299067751e-4,-0.0011811476158759672,-0.0011134869728173064,-0.0019306555615311494,-0.003163058291085538,-0.0023102860507572885,-0.001824056232510072,-0.002659237011573947,-0.0038131787984068332,-0.0026422482698374066,-0.0024612225064349126,-0.002515410918005935,-0.0019577037480138443
Metals,58,Cambodia,East Asia and Pacific,-1.5305716035078545e-4,-1.577760327890647e-4,-1.9582737234803753e-4,-1.2961975010595064e-4,-1.275817462764732e-4,-1.3089301276758816e-4,-1.4159165893285557e-4,-1.4899067146201012e-4,-1.854255676529788e-4,-3.169648609532482e-4,-3.823022203904946e-4,-2.630711774672073e-4,-2.709774959267466e-4,-2.674554749150096e-4,-3.9817933038171143e-4,-2.838334765072236e-4
Metals,59,Maldives,South Asia,-3.494666171259821e-5,-3.454181540013809e-5,-4.329999278114719e-5,-3.767856060755185e-5,-3.682518829877722e-5,-3.7558840516109026e-5,-3.8031052971972236e-5,-4.9490303292288306e-5,-6.0844939659779954e-5,-6.379114146165428e-5,-5.574136056037097e-5,-4.55647364832742e-5,-5.473116330967372e-5,-3.988311947162401e-5,-5.6856813475020905e-5,-5.221779144399721e-5
Metals,60,Nepal,South Asia,-7.737867198078944e-5,-7.472211488575872e-5,-1.1327511583967255e-4,-1.1762981317186477e-4,-1.1383029472095704e-4,-1.0400183529259679e-4,-9.053159933824051e-5,-1.088450449472253e-4,-1.1371926550121098e-4,-1.0147567468517216e-4,-1.348973988222667e-4,-1.5448677780316648e-4,-1.705899313809016e-4,-1.5605710515738811e-4,-2.705350227587217e-4,-1.250613696467281e-4
Metals,61,Singapore,East Asia and Pacific,-0.00330066266130513,-0.0032222831526595237,-0.0034792613493961557,-0.004077015469455448,-0.0040850777801800875,-0.004002484882430413,-0.00459514706627532,-0.0038498034233904158,-0.003866191609568806,-0.003828280521191975,-0.0037630508998031087,-0.004158705510797911,-0.0036507728442691256,-0.004580707952345443,-0.007800794428358085,-0.004438915744087303
Metals,62,"Hong Kong, China",East Asia and Pacific,-0.003229122074577475,-0.002877431797112212,-0.0027872317221927707,-0.0028408496387941013,-0.002526668566754351,-0.0029629634478975926,-0.00296797541344868,-0.003419327294209961,-0.0029278206406202364,-0.0029808012719603682,-0.0026926035068469143,-0.00207763591891137,-0.0024788726531881264,-0.004256010710793381,-0.00373486337239137,-0.0021801896807961034
Metals,73,Rest of the world,Rest of the world,-0.1309854179167287,-0.12988383781850024,-0.12824677885698849,-0.13452982661304982,-0.1252613736729245,-0.12864056221436954,-0.13237841409119788,-0.14128516310282832,-0.15348754986690025,-0.14963001776686366,-0.08545759769713555,-0.0640571227668751,-0.08209122118513186,-0.07625485759598603,-0.061035183524576514,-0.08818025882288512
Metals,63,Argentina,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0020569014008861124,-0.0015189917516262833,-0.001416809296124611,-0.0012544024763335706,-0.0021837125870522657,-0.0019715003638698055
Metals,64,Colombia,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0013545685924927938,-0.0011632435009241327,-0.0012270609206364246,-0.0010883138440060437,-0.001521531546442671,-0.0014699576879677067
Metals,65,Ecuador,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.273495885941556e-4,-5.97858436264053e-4,-5.926594945940991e-4,-6.300987348600615e-4,-0.001017438317888186,-6.649084631057327e-4
Metals,66,Armenia,Europe and Central Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.827596995821332e-4,-3.6294012413130855e-4,-2.601709452783327e-4,-3.137460835490277e-4,-0.001517555114859584,-3.8357290704023637e-4
Metals,67,Georgia,Europe and Central Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.001103575276714319,-0.0010180523891618525,-6.634574079670994e-4,-3.893531504246535e-4,-9.962350255715074e-4,-0.0012657395139781314
Metals,68,Egypt,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003948123571903173,-0.0025363348585808573,-0.0022578344121218378,-0.002423015327255678,-0.002675240227156471,-0.002142379560327882
Metals,69,Kuwait,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0014788645117087568,-0.0013651576394433098,-0.001367920262057413,-0.001007832161030697,-0.0017765131420835448,-0.0019698691364743136
Metals,70,Saudi Arabia,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00835002874202614,-0.0065928288748006,-0.007345020573727903,-0.006185182147225282,-0.009042418470017955,-0.008470023887744595
Metals,71,United Arab Emirates,Rest of the world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00747859411060459,-0.006929428249589566,-0.006269901280972853,-0.005314360370958928,-0.007234145595703618,-0.005825187749956453
Metals,72,New Zealand,East Asia and Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0012076876053604521,-0.0011335245931208956,-0.0011295617154608601,-0.0011514069183333694,-0.002422117719903866,-0.0013132122824423243
